#id	length	evalue	coverge	probability	score
TE_00000001_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-GAG	96	7.9e-23	69.7	0.92	74.5
TE_00000001_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-PROT	70	1.1e-13	74.7	0.9	45.3
TE_00000001_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RT	174	2.6e-96	100.0	1.0	313.9
TE_00000001_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RH	53	9.9e-58	21.1	0.94	189.3
TE_00000001_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-INT	211	7.6e-82	68.5	0.93	268.8
TE_00000027_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-GAG	124	1.8e-27	100.0	0.97	89.5
TE_00000027_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RT	79	5.8e-29	35.6	0.93	94.6
TE_00000027_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-aRH	121	4.7e-46	99.2	0.98	149.5
TE_00000027_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-INT	250	4.4e-117	78.5	0.96	384.5
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-CHD	74	3.5e-15	100.0	0.88	49.8
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-INT	87	3.8e-26	25.3	0.94	85.3
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-RH	100	6.4e-32	63.4	0.95	104.4
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-RT	173	1e-81	100.0	0.99	266.4
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-GAG	117	8.6e-22	100.0	0.99	71.6
TE_00000064_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-PROT	43	8.7e-05	48.6	0.91	16.5
TE_00000117_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-GAG	93	4.3e-25	66.4	0.95	81.9
TE_00000117_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-PROT	76	1.5e-24	100.0	0.98	80.1
TE_00000117_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RT	174	5.3e-99	100.0	0.99	322.6
TE_00000117_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RH	53	4.6e-56	21.5	0.93	183.8
TE_00000117_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-INT	314	2.4e-142	100.0	0.99	467.5
TE_00000193_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-GAG	124	1.8e-39	100.0	0.98	128.2
TE_00000193_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-PROT	62	1.3e-10	74.7	0.92	35.5
TE_00000193_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-RT	170	5.2e-94	96.6	0.99	306.4
TE_00000193_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-aRH	121	3.1e-48	99.2	0.99	156.6
TE_00000193_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand:Ty3-INT	315	2.3e-150	100.0	0.98	493.9
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-GAG	81	2.7e-22	65.0	0.93	73.2
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-PROT	62	6.7e-15	74.3	0.95	48.9
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-RT	173	1.6e-92	100.0	1.0	301.6
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-RH	145	4.6e-55	99.3	0.99	179.5
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-INT	302	2.5e-136	100.0	0.99	447.1
TE_00000288_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Reina:Ty3-CHD	76	8.6e-14	97.4	0.87	45.3
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-GAG	109	2.1e-20	68.8	0.93	66.6
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-PROT	75	2.1e-19	100.0	1.0	63.5
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-RT	173	4.4e-96	100.0	1.0	313.3
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-RH	145	1.8e-78	100.0	1.0	255.3
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-INT	92	1.7e-98	28.6	0.97	323.2
TE_00000289_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/chromovirus/Tekay:Ty3-CHD	77	3.1e-23	100.0	0.99	75.4
TE_00000292_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila:Ty3-GAG	128	6.6e-55	100.0	0.99	178.5
TE_00000292_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila:Ty3-PROT	77	6.8e-29	100.0	0.99	93.5
TE_00000294_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila:Ty3-PROT	75	8.1e-28	94.9	0.98	90.1
TE_00000295_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila:Ty3-GAG	128	7.5e-57	100.0	0.99	184.7
TE_00000295_INT#LTR/Gypsy|Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila:Ty3-PROT	77	1.1e-28	100.0	0.98	92.8
