#TE	Order	Superfamily	Clade	Complete	Strand	Domains
ATGP10_I	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
ATGP11_I	LTR	Gypsy	CRM	no	+	GAG|CRM CHDCR|CRM
ATGP1I	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
ATGP2I	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
ATGP3A_I	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
ATGP3B_I	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
ATGP3I	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
ATGP4_I	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
ATGP5A_I	LTR	Gypsy	CRM	yes	+	GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM CHDCR|CRM
ATGP5A_LTR	LTR	Gypsy	CRM	no	+	CHDCR|CRM
ATGP5I	LTR	Gypsy	CRM	yes	+	GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM CHDCR|CRM
ATGP6I	LTR	Gypsy	CRM	yes	+	GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM CHDCR|CRM
ATGP6LTR	LTR	Gypsy	CRM	no	+	CHDCR|CRM
ATGP7I	LTR	Gypsy	CRM	no	+	GAG|CRM PROT|CRM RT|CRM RH|CRM
ATGP7LTR	LTR	Gypsy	CRM	no	+	CHDCR|CRM
ATGP8I	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
